county,municipality,0-17,of_which_unaccompanied_minors,18-19,of_which_unaccompanied_minors.1,20-64,of_which_unaccompanied_minors.2,>64,of_which_unaccompanied_minors.3,total,of_which_unaccompanied_minors.4
BLEKINGE LÄN,KARLSHAMN,106.0,9.0,7.0,3.0,129.0,0.0,3.0,0.0,245.0,12.0
,KARLSKRONA,183.0,10.0,9.0,3.0,239.0,0.0,4.0,0.0,435.0,13.0
,OLOFSTRÖM,128.0,10.0,12.0,3.0,113.0,0.0,0.0,0.0,253.0,13.0
,RONNEBY,283.0,11.0,18.0,5.0,299.0,1.0,2.0,0.0,602.0,17.0
,SÖLVESBORG,52.0,4.0,5.0,1.0,62.0,1.0,2.0,0.0,121.0,6.0
BLEKINGE LÄN,Delsumma,752.0,44.0,51.0,15.0,842.0,2.0,11.0,0.0,1656.0,61.0
DALARNAS LÄN,AVESTA,206.0,16.0,28.0,4.0,487.0,2.0,4.0,0.0,725.0,22.0
,BORLÄNGE,176.0,29.0,13.0,5.0,244.0,2.0,1.0,0.0,434.0,36.0
,FALUN,72.0,11.0,12.0,3.0,107.0,2.0,4.0,0.0,195.0,16.0
,GAGNEF,15.0,9.0,2.0,1.0,8.0,0.0,1.0,0.0,26.0,10.0
,HEDEMORA,103.0,18.0,5.0,1.0,139.0,2.0,2.0,0.0,249.0,21.0
,LEKSAND,28.0,3.0,2.0,1.0,35.0,1.0,0.0,0.0,65.0,5.0
,LUDVIKA,83.0,16.0,11.0,4.0,224.0,0.0,1.0,0.0,319.0,20.0
,MALUNG-SÄLEN,11.0,5.0,1.0,1.0,24.0,0.0,0.0,0.0,36.0,6.0
,MORA,19.0,6.0,1.0,1.0,18.0,0.0,0.0,0.0,38.0,7.0
,ORSA,26.0,10.0,5.0,0.0,16.0,0.0,0.0,0.0,47.0,10.0
,RÄTTVIK,7.0,5.0,0.0,0.0,17.0,1.0,1.0,0.0,25.0,6.0
,SMEDJEBACKEN,22.0,2.0,0.0,0.0,29.0,1.0,0.0,0.0,51.0,3.0
,SÄTER,7.0,6.0,0.0,0.0,8.0,0.0,0.0,0.0,15.0,6.0
,VANSBRO,32.0,17.0,2.0,1.0,15.0,1.0,2.0,0.0,51.0,19.0
,ÄLVDALEN,15.0,7.0,1.0,1.0,12.0,2.0,0.0,0.0,28.0,10.0
DALARNAS LÄN,Delsumma,822.0,160.0,83.0,23.0,1383.0,14.0,16.0,0.0,2304.0,197.0
GOTLANDS LÄN,GOTLAND,52.0,10.0,8.0,3.0,41.0,1.0,0.0,0.0,101.0,14.0
GOTLANDS LÄN,Delsumma,52.0,10.0,8.0,3.0,41.0,1.0,0.0,0.0,101.0,14.0
GÄVLEBORGS LÄN,BOLLNÄS,107.0,19.0,19.0,5.0,281.0,3.0,2.0,0.0,409.0,27.0
,GÄVLE,193.0,27.0,22.0,3.0,330.0,4.0,11.0,0.0,556.0,34.0
,HOFORS,26.0,8.0,4.0,2.0,28.0,0.0,0.0,0.0,58.0,10.0
,HUDIKSVALL,55.0,21.0,5.0,0.0,66.0,2.0,0.0,0.0,126.0,23.0
,LJUSDAL,44.0,6.0,7.0,1.0,109.0,0.0,0.0,0.0,160.0,7.0
,NORDANSTIG,30.0,9.0,2.0,0.0,35.0,0.0,0.0,0.0,67.0,9.0
,OCKELBO,22.0,4.0,5.0,2.0,109.0,0.0,1.0,0.0,137.0,6.0
,OVANÅKER,69.0,9.0,7.0,2.0,127.0,1.0,0.0,0.0,203.0,12.0
,SANDVIKEN,192.0,22.0,19.0,3.0,299.0,2.0,5.0,0.0,515.0,27.0
,SÖDERHAMN,143.0,16.0,21.0,6.0,228.0,5.0,1.0,0.0,393.0,27.0
GÄVLEBORGS LÄN,Delsumma,881.0,141.0,111.0,24.0,1612.0,17.0,20.0,0.0,2624.0,182.0
HALLANDS LÄN,FALKENBERG,143.0,15.0,9.0,2.0,149.0,1.0,2.0,0.0,303.0,18.0
,HALMSTAD,226.0,24.0,18.0,6.0,311.0,2.0,9.0,0.0,564.0,32.0
,HYLTE,173.0,9.0,11.0,2.0,171.0,0.0,3.0,0.0,358.0,11.0
,KUNGSBACKA,36.0,8.0,2.0,0.0,31.0,0.0,0.0,0.0,69.0,8.0
,LAHOLM,139.0,6.0,11.0,1.0,110.0,0.0,2.0,0.0,262.0,7.0
,VARBERG,33.0,10.0,3.0,1.0,53.0,0.0,1.0,0.0,90.0,11.0
HALLANDS LÄN,Delsumma,750.0,72.0,54.0,12.0,825.0,3.0,17.0,0.0,1646.0,87.0
JÄMTLANDS LÄN,BERG,13.0,5.0,0.0,0.0,26.0,0.0,1.0,0.0,40.0,5.0
,BRÄCKE,38.0,10.0,9.0,4.0,44.0,0.0,0.0,0.0,91.0,14.0
,HÄRJEDALEN,40.0,8.0,2.0,0.0,58.0,1.0,0.0,0.0,100.0,9.0
,KROKOM,31.0,7.0,1.0,0.0,86.0,3.0,0.0,0.0,118.0,10.0
,RAGUNDA,11.0,6.0,5.0,3.0,42.0,0.0,0.0,0.0,58.0,9.0
,STRÖMSUND,34.0,2.0,4.0,1.0,72.0,0.0,0.0,0.0,110.0,3.0
,ÅRE,44.0,8.0,6.0,0.0,66.0,0.0,0.0,0.0,116.0,8.0
,ÖSTERSUND,153.0,16.0,12.0,3.0,202.0,4.0,1.0,0.0,368.0,23.0
JÄMTLANDS LÄN,Delsumma,364.0,62.0,39.0,11.0,596.0,8.0,2.0,0.0,1001.0,81.0
JÖNKÖPINGS LÄN,ANEBY,52.0,2.0,4.0,1.0,41.0,0.0,2.0,0.0,99.0,3.0
,EKSJÖ,40.0,6.0,3.0,2.0,78.0,1.0,0.0,0.0,121.0,9.0
,GISLAVED,189.0,11.0,17.0,4.0,212.0,0.0,2.0,0.0,420.0,15.0
,GNOSJÖ,47.0,1.0,4.0,0.0,63.0,0.0,0.0,0.0,114.0,1.0
,HABO,5.0,1.0,2.0,0.0,10.0,0.0,0.0,0.0,17.0,1.0
,JÖNKÖPING,216.0,15.0,20.0,7.0,318.0,2.0,11.0,0.0,565.0,24.0
,MULLSJÖ,8.0,3.0,3.0,2.0,6.0,0.0,0.0,0.0,17.0,5.0
,NÄSSJÖ,182.0,11.0,18.0,3.0,276.0,2.0,1.0,0.0,477.0,16.0
,SÄVSJÖ,111.0,3.0,5.0,1.0,100.0,0.0,0.0,0.0,216.0,4.0
,TRANÅS,61.0,9.0,3.0,0.0,70.0,0.0,3.0,0.0,137.0,9.0
,VAGGERYD,10.0,5.0,2.0,1.0,20.0,0.0,2.0,0.0,34.0,6.0
,VETLANDA,112.0,8.0,6.0,1.0,133.0,1.0,5.0,0.0,256.0,10.0
,VÄRNAMO,64.0,7.0,4.0,0.0,80.0,0.0,1.0,0.0,149.0,7.0
JÖNKÖPINGS LÄN,Delsumma,1097.0,82.0,91.0,22.0,1407.0,6.0,27.0,0.0,2622.0,110.0
KALMAR LÄN,BORGHOLM,38.0,7.0,4.0,0.0,36.0,0.0,0.0,0.0,78.0,7.0
,EMMABODA,43.0,4.0,1.0,1.0,53.0,0.0,1.0,0.0,98.0,5.0
,HULTSFRED,173.0,27.0,20.0,1.0,217.0,0.0,0.0,0.0,410.0,28.0
,HÖGSBY,100.0,14.0,6.0,0.0,131.0,1.0,3.0,0.0,240.0,15.0
,KALMAR,118.0,16.0,9.0,3.0,144.0,0.0,4.0,0.0,275.0,19.0
,MÖNSTERÅS,52.0,8.0,8.0,3.0,63.0,0.0,0.0,0.0,123.0,11.0
,MÖRBYLÅNGA,26.0,3.0,2.0,1.0,25.0,0.0,1.0,0.0,54.0,4.0
,NYBRO,126.0,17.0,18.0,5.0,193.0,0.0,1.0,0.0,338.0,22.0
,OSKARSHAMN,67.0,13.0,3.0,0.0,91.0,0.0,0.0,0.0,161.0,13.0
,TORSÅS,25.0,4.0,3.0,2.0,42.0,0.0,1.0,0.0,71.0,6.0
,VIMMERBY,67.0,6.0,6.0,1.0,91.0,0.0,0.0,0.0,164.0,7.0
,VÄSTERVIK,107.0,17.0,15.0,6.0,166.0,0.0,1.0,0.0,289.0,23.0
KALMAR LÄN,Delsumma,942.0,136.0,95.0,23.0,1252.0,1.0,12.0,0.0,2301.0,160.0
KRONOBERGS LÄN,ALVESTA,89.0,13.0,7.0,2.0,114.0,2.0,0.0,0.0,210.0,17.0
,LESSEBO,113.0,12.0,8.0,3.0,117.0,1.0,2.0,0.0,240.0,16.0
,LJUNGBY,58.0,8.0,7.0,4.0,67.0,0.0,2.0,0.0,134.0,12.0
,MARKARYD,83.0,8.0,4.0,2.0,98.0,1.0,3.0,0.0,188.0,11.0
,TINGSRYD,85.0,7.0,9.0,3.0,99.0,2.0,0.0,0.0,193.0,12.0
,UPPVIDINGE,72.0,12.0,3.0,1.0,84.0,0.0,2.0,0.0,161.0,13.0
,VÄXJÖ,167.0,17.0,19.0,5.0,237.0,3.0,6.0,0.0,429.0,25.0
,ÄLMHULT,38.0,2.0,2.0,1.0,52.0,0.0,0.0,0.0,92.0,3.0
KRONOBERGS LÄN,Delsumma,705.0,79.0,59.0,21.0,868.0,9.0,15.0,0.0,1647.0,109.0
NORRBOTTENS LÄN,ARJEPLOG,18.0,3.0,2.0,0.0,12.0,0.0,0.0,0.0,32.0,3.0
,ARVIDSJAUR,8.0,0.0,1.0,0.0,22.0,0.0,3.0,0.0,34.0,0.0
,BODEN,80.0,12.0,6.0,0.0,115.0,1.0,0.0,0.0,201.0,13.0
,GÄLLIVARE,21.0,7.0,0.0,0.0,17.0,0.0,0.0,0.0,38.0,7.0
,HAPARANDA,31.0,5.0,3.0,0.0,25.0,0.0,0.0,0.0,59.0,5.0
,JOKKMOKK,21.0,5.0,0.0,0.0,30.0,0.0,0.0,0.0,51.0,5.0
,KALIX,20.0,9.0,0.0,0.0,14.0,1.0,0.0,0.0,34.0,10.0
,KIRUNA,25.0,8.0,3.0,1.0,35.0,1.0,0.0,0.0,63.0,10.0
,LULEÅ,51.0,9.0,4.0,3.0,56.0,1.0,2.0,0.0,113.0,13.0
,PAJALA,10.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,25.0,1.0
,PITEÅ,50.0,12.0,5.0,0.0,44.0,0.0,0.0,0.0,99.0,12.0
,ÄLVSBYN,22.0,5.0,1.0,0.0,30.0,0.0,0.0,0.0,53.0,5.0
,ÖVERKALIX,23.0,2.0,1.0,0.0,10.0,0.0,2.0,0.0,36.0,2.0
,ÖVERTORNEÅ,14.0,8.0,2.0,1.0,14.0,1.0,1.0,0.0,31.0,10.0
NORRBOTTENS LÄN,Delsumma,394.0,86.0,28.0,5.0,439.0,5.0,8.0,0.0,869.0,96.0
SKÅNE LÄN,BJUV,40.0,5.0,1.0,0.0,34.0,0.0,0.0,0.0,75.0,5.0
,BROMÖLLA,48.0,12.0,3.0,1.0,62.0,1.0,0.0,0.0,113.0,14.0
,BURLÖV,32.0,2.0,0.0,0.0,34.0,1.0,0.0,0.0,66.0,3.0
,BÅSTAD,33.0,2.0,3.0,1.0,27.0,0.0,1.0,0.0,64.0,3.0
,ESLÖV,49.0,21.0,3.0,1.0,46.0,0.0,1.0,0.0,99.0,22.0
,HELSINGBORG,291.0,25.0,23.0,8.0,443.0,1.0,8.0,0.0,765.0,34.0
,HÄSSLEHOLM,166.0,21.0,12.0,1.0,213.0,1.0,3.0,0.0,394.0,23.0
,HÖGANÄS,23.0,7.0,1.0,1.0,28.0,0.0,0.0,0.0,52.0,8.0
,HÖRBY,26.0,6.0,1.0,1.0,17.0,1.0,0.0,0.0,44.0,8.0
,HÖÖR,7.0,7.0,1.0,0.0,6.0,0.0,0.0,0.0,14.0,7.0
,KLIPPAN,25.0,2.0,1.0,0.0,23.0,0.0,0.0,0.0,49.0,2.0
,KRISTIANSTAD,210.0,29.0,28.0,9.0,339.0,1.0,9.0,0.0,586.0,39.0
,KÄVLINGE,14.0,2.0,4.0,2.0,18.0,0.0,0.0,0.0,36.0,4.0
,LANDSKRONA,115.0,17.0,5.0,2.0,164.0,0.0,2.0,0.0,286.0,19.0
,LOMMA,12.0,5.0,0.0,0.0,6.0,1.0,0.0,0.0,18.0,6.0
,LUND,69.0,12.0,2.0,1.0,94.0,0.0,0.0,0.0,165.0,13.0
,MALMÖ,644.0,74.0,54.0,13.0,905.0,9.0,16.0,0.0,1619.0,96.0
,OSBY,99.0,9.0,3.0,2.0,83.0,0.0,2.0,0.0,187.0,11.0
,PERSTORP,33.0,6.0,4.0,0.0,51.0,0.0,0.0,0.0,88.0,6.0
,SIMRISHAMN,98.0,11.0,12.0,3.0,125.0,0.0,0.0,0.0,235.0,14.0
,SJÖBO,19.0,7.0,0.0,0.0,24.0,0.0,0.0,0.0,43.0,7.0
,SKURUP,22.0,2.0,1.0,1.0,20.0,0.0,0.0,0.0,43.0,3.0
,STAFFANSTORP,5.0,3.0,1.0,0.0,9.0,0.0,1.0,1.0,16.0,4.0
,SVALÖV,34.0,13.0,4.0,4.0,39.0,0.0,1.0,0.0,78.0,17.0
,SVEDALA,21.0,3.0,0.0,0.0,16.0,0.0,0.0,0.0,37.0,3.0
,TOMELILLA,32.0,4.0,7.0,2.0,32.0,1.0,0.0,0.0,71.0,7.0
,TRELLEBORG,50.0,12.0,11.0,6.0,63.0,0.0,0.0,0.0,124.0,18.0
,VELLINGE,8.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,2.0
,YSTAD,38.0,10.0,10.0,3.0,50.0,0.0,0.0,0.0,98.0,13.0
,ÅSTORP,66.0,3.0,6.0,0.0,74.0,0.0,3.0,0.0,149.0,3.0
,ÄNGELHOLM,34.0,11.0,4.0,2.0,31.0,0.0,0.0,0.0,69.0,13.0
,ÖRKELLJUNGA,49.0,12.0,6.0,4.0,38.0,0.0,0.0,0.0,93.0,16.0
,ÖSTRA GÖINGE,154.0,5.0,13.0,3.0,198.0,0.0,3.0,0.0,368.0,8.0
SKÅNE LÄN,Delsumma,2566.0,362.0,224.0,71.0,3314.0,17.0,50.0,1.0,6154.0,451.0
STOCKHOLMS LÄN,BOTKYRKA,152.0,17.0,12.0,0.0,262.0,0.0,14.0,0.0,440.0,17.0
,DANDERYD,20.0,3.0,2.0,1.0,38.0,1.0,3.0,0.0,63.0,5.0
,EKERÖ,18.0,4.0,2.0,0.0,14.0,0.0,0.0,0.0,34.0,4.0
,HANINGE,77.0,33.0,7.0,4.0,80.0,1.0,1.0,0.0,165.0,38.0
,HUDDINGE,154.0,19.0,7.0,1.0,169.0,1.0,10.0,1.0,340.0,22.0
,JÄRFÄLLA,109.0,37.0,9.0,1.0,188.0,2.0,15.0,0.0,321.0,40.0
,LIDINGÖ,28.0,5.0,3.0,2.0,29.0,0.0,0.0,0.0,60.0,7.0
,NACKA,56.0,13.0,4.0,1.0,70.0,1.0,5.0,0.0,135.0,15.0
,NORRTÄLJE,67.0,21.0,5.0,3.0,58.0,0.0,0.0,0.0,130.0,24.0
,NYKVARN,15.0,8.0,0.0,0.0,10.0,0.0,0.0,0.0,25.0,8.0
,NYNÄSHAMN,29.0,7.0,2.0,1.0,20.0,0.0,0.0,0.0,51.0,8.0
,SALEM,27.0,2.0,5.0,1.0,34.0,1.0,3.0,0.0,69.0,4.0
,SIGTUNA,75.0,13.0,5.0,1.0,126.0,1.0,4.0,0.0,210.0,15.0
,SOLLENTUNA,76.0,7.0,7.0,3.0,111.0,0.0,4.0,0.0,198.0,10.0
,SOLNA,36.0,8.0,6.0,2.0,54.0,0.0,1.0,0.0,97.0,10.0
,STOCKHOLM,750.0,208.0,67.0,16.0,1225.0,8.0,45.0,0.0,2087.0,232.0
,SUNDBYBERG,73.0,6.0,9.0,1.0,167.0,5.0,4.0,0.0,253.0,12.0
