county,municipality,0-17,of_which_unaccompanied_minors,18-19,of_which_unaccompanied_minors.1,20-64,of_which_unaccompanied_minors.2,>64,of_which_unaccompanied_minors.3,total,of_which_unaccompanied_minors.4
,SÖDERTÄLJE,260.0,31.0,34.0,1.0,557.0,1.0,66.0,0.0,917.0,33.0
,TYRESÖ,41.0,16.0,3.0,2.0,30.0,0.0,1.0,0.0,75.0,18.0
,TÄBY,35.0,4.0,2.0,1.0,47.0,0.0,2.0,0.0,86.0,5.0
,UPPLANDS-BRO,41.0,17.0,0.0,0.0,45.0,0.0,5.0,0.0,91.0,17.0
,UPPLANDS-VÄSBY,90.0,37.0,4.0,2.0,70.0,0.0,2.0,0.0,166.0,39.0
,VALLENTUNA,5.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,11.0,4.0
,VAXHOLM,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
,VÄRMDÖ,29.0,12.0,2.0,0.0,19.0,0.0,0.0,0.0,50.0,12.0
,ÖSTERÅKER,40.0,11.0,2.0,0.0,32.0,0.0,0.0,0.0,74.0,11.0
STOCKHOLMS LÄN,Delsumma,2307.0,547.0,199.0,44.0,3461.0,22.0,185.0,1.0,6152.0,614.0
SÖDERMANLANDS LÄN,ESKILSTUNA,311.0,40.0,42.0,6.0,642.0,3.0,8.0,0.0,1003.0,49.0
,FLEN,116.0,10.0,9.0,4.0,175.0,0.0,3.0,0.0,303.0,14.0
,GNESTA,17.0,6.0,1.0,0.0,12.0,0.0,0.0,0.0,30.0,6.0
,KATRINEHOLM,74.0,9.0,4.0,1.0,148.0,1.0,2.0,0.0,228.0,11.0
,NYKÖPING,70.0,12.0,2.0,2.0,98.0,1.0,8.0,0.0,178.0,15.0
,OXELÖSUND,82.0,5.0,8.0,2.0,125.0,0.0,1.0,0.0,216.0,7.0
,STRÄNGNÄS,38.0,13.0,0.0,0.0,50.0,1.0,1.0,0.0,89.0,14.0
,TROSA,13.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,34.0,0.0
,VINGÅKER,46.0,12.0,5.0,2.0,53.0,0.0,0.0,0.0,104.0,14.0
SÖDERMANLANDS LÄN,Delsumma,767.0,107.0,71.0,17.0,1324.0,6.0,23.0,0.0,2185.0,130.0
UPPSALA LÄN,ENKÖPING,49.0,6.0,10.0,2.0,79.0,0.0,3.0,0.0,141.0,8.0
,HEBY,29.0,10.0,3.0,1.0,28.0,0.0,0.0,0.0,60.0,11.0
,HÅBO,26.0,9.0,3.0,2.0,14.0,0.0,0.0,0.0,43.0,11.0
,KNIVSTA,20.0,5.0,3.0,3.0,9.0,0.0,0.0,0.0,32.0,8.0
,TIERP,24.0,3.0,1.0,0.0,32.0,0.0,2.0,0.0,59.0,3.0
,UPPSALA,314.0,56.0,32.0,7.0,437.0,10.0,11.0,0.0,794.0,73.0
,ÄLVKARLEBY,35.0,6.0,3.0,0.0,63.0,0.0,1.0,0.0,102.0,6.0
,ÖSTHAMMAR,24.0,6.0,1.0,0.0,23.0,0.0,2.0,0.0,50.0,6.0
UPPSALA LÄN,Delsumma,521.0,101.0,56.0,15.0,685.0,10.0,19.0,0.0,1281.0,126.0
VÄRMLANDS LÄN,ARVIKA,40.0,5.0,2.0,2.0,60.0,0.0,0.0,0.0,102.0,7.0
,EDA,28.0,3.0,1.0,0.0,21.0,0.0,0.0,0.0,50.0,3.0
,FILIPSTAD,72.0,7.0,5.0,2.0,132.0,0.0,1.0,0.0,210.0,9.0
,FORSHAGA,18.0,5.0,2.0,2.0,16.0,0.0,1.0,0.0,37.0,7.0
,GRUMS,51.0,5.0,3.0,1.0,41.0,0.0,0.0,0.0,95.0,6.0
,HAGFORS,48.0,11.0,5.0,1.0,72.0,0.0,0.0,0.0,125.0,12.0
,HAMMARÖ,12.0,2.0,3.0,2.0,8.0,0.0,0.0,0.0,23.0,4.0
,KARLSTAD,119.0,17.0,7.0,2.0,134.0,0.0,4.0,0.0,264.0,19.0
,KIL,4.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,8.0,2.0
,KRISTINEHAMN,130.0,14.0,14.0,3.0,176.0,0.0,0.0,0.0,320.0,17.0
,MUNKFORS,32.0,4.0,2.0,0.0,22.0,0.0,0.0,0.0,56.0,4.0
,STORFORS,34.0,4.0,1.0,0.0,34.0,0.0,0.0,0.0,69.0,4.0
,SUNNE,61.0,7.0,3.0,0.0,50.0,0.0,0.0,0.0,114.0,7.0
,SÄFFLE,75.0,10.0,8.0,1.0,115.0,1.0,1.0,0.0,199.0,12.0
,TORSBY,30.0,1.0,3.0,0.0,63.0,0.0,1.0,0.0,97.0,1.0
,ÅRJÄNG,33.0,4.0,3.0,2.0,22.0,0.0,0.0,0.0,58.0,6.0
VÄRMLANDS LÄN,Delsumma,787.0,100.0,63.0,19.0,969.0,1.0,8.0,0.0,1827.0,120.0
VÄSTERBOTTENS LÄN,BJURHOLM,14.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,22.0,3.0
,DOROTEA,25.0,3.0,0.0,0.0,32.0,1.0,0.0,0.0,57.0,4.0
,LYCKSELE,30.0,4.0,2.0,0.0,24.0,0.0,0.0,0.0,56.0,4.0
,MALÅ,21.0,9.0,1.0,0.0,11.0,0.0,0.0,0.0,33.0,9.0
,NORDMALING,13.0,8.0,3.0,0.0,28.0,0.0,1.0,0.0,45.0,8.0
,NORSJÖ,19.0,8.0,1.0,0.0,15.0,0.0,0.0,0.0,35.0,8.0
,ROBERTSFORS,15.0,4.0,0.0,0.0,22.0,0.0,0.0,0.0,37.0,4.0
,SKELLEFTEÅ,82.0,16.0,12.0,5.0,172.0,3.0,5.0,0.0,271.0,24.0
,SORSELE,27.0,8.0,3.0,0.0,13.0,0.0,1.0,0.0,44.0,8.0
,STORUMAN,32.0,5.0,4.0,2.0,23.0,0.0,1.0,0.0,60.0,7.0
,UMEÅ,89.0,16.0,3.0,0.0,89.0,1.0,4.0,0.0,185.0,17.0
,VILHELMINA,46.0,8.0,2.0,0.0,41.0,1.0,0.0,0.0,89.0,9.0
,VINDELN,26.0,8.0,1.0,0.0,16.0,0.0,0.0,0.0,43.0,8.0
,VÄNNÄS,13.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,21.0,1.0
,ÅSELE,17.0,5.0,3.0,1.0,9.0,0.0,0.0,0.0,29.0,6.0
VÄSTERBOTTENS LÄN,Delsumma,469.0,106.0,35.0,8.0,511.0,6.0,12.0,0.0,1027.0,120.0
VÄSTERNORRLANDS LÄN,HÄRNÖSAND,169.0,8.0,12.0,1.0,265.0,1.0,4.0,0.0,450.0,10.0
,KRAMFORS,60.0,7.0,9.0,2.0,152.0,2.0,0.0,0.0,221.0,11.0
,SOLLEFTEÅ,78.0,10.0,12.0,0.0,219.0,1.0,2.0,0.0,311.0,11.0
,SUNDSVALL,153.0,19.0,13.0,2.0,216.0,3.0,6.0,0.0,388.0,24.0
,TIMRÅ,27.0,10.0,3.0,1.0,36.0,2.0,0.0,0.0,66.0,13.0
,ÅNGE,11.0,4.0,4.0,3.0,17.0,0.0,0.0,0.0,32.0,7.0
,ÖRNSKÖLDSVIK,106.0,16.0,8.0,2.0,190.0,0.0,0.0,0.0,304.0,18.0
VÄSTERNORRLANDS LÄN,Delsumma,604.0,74.0,61.0,11.0,1095.0,9.0,12.0,0.0,1772.0,94.0
VÄSTMANLANDS LÄN,ARBOGA,71.0,6.0,3.0,0.0,112.0,1.0,0.0,0.0,186.0,7.0
,FAGERSTA,87.0,5.0,8.0,1.0,148.0,1.0,4.0,0.0,247.0,7.0
,HALLSTAHAMMAR,47.0,9.0,6.0,0.0,48.0,1.0,0.0,0.0,101.0,10.0
,KUNGSÖR,51.0,8.0,2.0,0.0,54.0,0.0,0.0,0.0,107.0,8.0
,KÖPING,57.0,8.0,6.0,1.0,86.0,0.0,2.0,0.0,151.0,9.0
,NORBERG,30.0,11.0,1.0,0.0,69.0,0.0,0.0,0.0,100.0,11.0
,SALA,83.0,11.0,4.0,1.0,76.0,0.0,2.0,0.0,165.0,12.0
,SKINNSKATTEBERG,25.0,13.0,0.0,0.0,16.0,0.0,0.0,0.0,41.0,13.0
,SURAHAMMAR,22.0,5.0,1.0,1.0,50.0,0.0,1.0,0.0,74.0,6.0
,VÄSTERÅS,222.0,47.0,27.0,4.0,419.0,1.0,16.0,0.0,684.0,52.0
VÄSTMANLANDS LÄN,Delsumma,695.0,123.0,58.0,8.0,1078.0,4.0,25.0,0.0,1856.0,135.0
VÄSTRA GÖTALANDS LÄN,ALE,39.0,3.0,1.0,0.0,28.0,1.0,1.0,0.0,69.0,4.0
,ALINGSÅS,71.0,6.0,3.0,0.0,89.0,0.0,1.0,0.0,164.0,6.0
,BENGTSFORS,64.0,3.0,4.0,0.0,95.0,0.0,1.0,0.0,164.0,3.0
,BOLLEBYGD,9.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,15.0,2.0
,BORÅS,274.0,19.0,16.0,2.0,293.0,1.0,6.0,0.0,589.0,22.0
,DALS-ED,15.0,3.0,4.0,0.0,22.0,0.0,1.0,0.0,42.0,3.0
,ESSUNGA,15.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,30.0,1.0
,FALKÖPING,140.0,13.0,10.0,2.0,156.0,1.0,4.0,0.0,310.0,16.0
,FÄRGELANDA,25.0,6.0,4.0,3.0,29.0,1.0,0.0,0.0,58.0,10.0
,GRÄSTORP,16.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,28.0,0.0
,GULLSPÅNG,26.0,10.0,5.0,0.0,43.0,0.0,0.0,0.0,74.0,10.0
,GÖTEBORG,837.0,160.0,87.0,29.0,1154.0,14.0,41.0,0.0,2119.0,203.0
,GÖTENE,32.0,5.0,3.0,2.0,30.0,1.0,0.0,0.0,65.0,8.0
,HERRLJUNGA,26.0,3.0,2.0,1.0,14.0,1.0,0.0,0.0,42.0,5.0
,HJO,35.0,5.0,2.0,0.0,33.0,0.0,0.0,0.0,70.0,5.0
,HÄRRYDA,9.0,2.0,1.0,0.0,15.0,1.0,0.0,0.0,25.0,3.0
,KARLSBORG,21.0,6.0,1.0,1.0,31.0,0.0,0.0,0.0,53.0,7.0
,KUNGÄLV,19.0,5.0,3.0,1.0,18.0,0.0,0.0,0.0,40.0,6.0
,LERUM,18.0,11.0,2.0,1.0,13.0,0.0,2.0,0.0,35.0,12.0
,LIDKÖPING,30.0,6.0,3.0,2.0,45.0,0.0,3.0,0.0,81.0,8.0
,LILLA EDET,7.0,1.0,1.0,1.0,12.0,0.0,0.0,0.0,20.0,2.0
,LYSEKIL,77.0,4.0,6.0,1.0,87.0,1.0,0.0,0.0,170.0,6.0
,MARIESTAD,53.0,7.0,2.0,0.0,45.0,1.0,0.0,0.0,100.0,8.0
,MARK,39.0,13.0,6.0,2.0,54.0,0.0,2.0,0.0,101.0,15.0
,MELLERUD,116.0,7.0,5.0,0.0,107.0,0.0,0.0,0.0,228.0,7.0
,MUNKEDAL,39.0,5.0,2.0,0.0,45.0,0.0,0.0,0.0,86.0,5.0
,MÖLNDAL,59.0,29.0,10.0,7.0,35.0,0.0,6.0,0.0,110.0,36.0
,ORUST,15.0,4.0,1.0,0.0,14.0,0.0,0.0,0.0,30.0,4.0
,PARTILLE,35.0,12.0,2.0,0.0,31.0,0.0,0.0,0.0,68.0,12.0
,SKARA,73.0,10.0,8.0,0.0,108.0,0.0,1.0,0.0,190.0,10.0
,SKÖVDE,105.0,14.0,6.0,2.0,162.0,0.0,12.0,0.0,285.0,16.0
,SOTENÄS,13.0,2.0,2.0,2.0,10.0,0.0,0.0,0.0,25.0,4.0
,STENUNGSUND,22.0,4.0,4.0,0.0,28.0,0.0,1.0,0.0,55.0,4.0
,STRÖMSTAD,19.0,7.0,0.0,0.0,24.0,0.0,0.0,0.0,43.0,7.0
,SVENLJUNGA,37.0,2.0,0.0,0.0,45.0,0.0,2.0,0.0,84.0,2.0
,TANUM,42.0,6.0,4.0,1.0,28.0,0.0,0.0,0.0,74.0,7.0
,TIBRO,58.0,2.0,7.0,0.0,88.0,0.0,8.0,0.0,161.0,2.0
,TIDAHOLM,37.0,15.0,5.0,0.0,60.0,0.0,3.0,0.0,105.0,15.0
,TJÖRN,34.0,6.0,1.0,1.0,18.0,0.0,0.0,0.0,53.0,7.0
,TRANEMO,36.0,1.0,4.0,0.0,52.0,0.0,0.0,0.0,92.0,1.0
,TROLLHÄTTAN,162.0,24.0,15.0,3.0,185.0,0.0,2.0,0.0,364.0,27.0
,TÖREBODA,69.0,6.0,7.0,1.0,79.0,0.0,2.0,0.0,157.0,7.0
,UDDEVALLA,140.0,17.0,9.0,2.0,177.0,0.0,2.0,0.0,328.0,19.0
,ULRICEHAMN,61.0,11.0,8.0,2.0,62.0,0.0,3.0,0.0,134.0,13.0
,VARA,19.0,1.0,5.0,1.0,44.0,0.0,0.0,0.0,68.0,2.0
,VÅRGÅRDA,18.0,5.0,2.0,0.0,36.0,0.0,0.0,0.0,56.0,5.0
,VÄNERSBORG,166.0,7.0,10.0,2.0,212.0,0.0,0.0,0.0,388.0,9.0
,ÅMÅL,141.0,9.0,6.0,1.0,115.0,0.0,3.0,0.0,265.0,10.0
,ÖCKERÖ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
VÄSTRA GÖTALANDS LÄN,Delsumma,3413.0,500.0,289.0,73.0,4105.0,23.0,107.0,0.0,7914.0,596.0
ÖREBRO LÄN,ASKERSUND,41.0,2.0,6.0,1.0,66.0,0.0,0.0,0.0,113.0,3.0
,DEGERFORS,36.0,5.0,2.0,0.0,50.0,0.0,0.0,0.0,88.0,5.0
,HALLSBERG,40.0,2.0,4.0,2.0,75.0,0.0,0.0,0.0,119.0,4.0
,HÄLLEFORS,39.0,2.0,2.0,1.0,101.0,0.0,2.0,0.0,144.0,3.0
,KARLSKOGA,108.0,8.0,12.0,3.0,144.0,0.0,2.0,0.0,266.0,11.0
,KUMLA,29.0,4.0,7.0,2.0,39.0,1.0,0.0,0.0,75.0,7.0
,LAXÅ,59.0,16.0,6.0,5.0,42.0,0.0,0.0,0.0,107.0,21.0
,LEKEBERG,10.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,27.0,0.0
,LINDESBERG,129.0,18.0,15.0,1.0,206.0,2.0,2.0,0.0,352.0,21.0
,LJUSNARSBERG,51.0,6.0,4.0,1.0,74.0,0.0,0.0,0.0,129.0,7.0
,NORA,37.0,5.0,7.0,1.0,36.0,0.0,0.0,0.0,80.0,6.0
,ÖREBRO,240.0,43.0,16.0,5.0,340.0,6.0,18.0,0.0,614.0,54.0
ÖREBRO LÄN,Delsumma,819.0,111.0,82.0,22.0,1189.0,9.0,24.0,0.0,2114.0,142.0
ÖSTERGÖTLANDS LÄN,BOXHOLM,10.0,1.0,4.0,0.0,22.0,1.0,0.0,0.0,36.0,2.0
,FINSPÅNG,47.0,4.0,3.0,0.0,79.0,0.0,0.0,0.0,129.0,4.0
,KINDA,17.0,5.0,0.0,0.0,24.0,0.0,0.0,0.0,41.0,5.0
,LINKÖPING,157.0,36.0,5.0,2.0,153.0,0.0,14.0,0.0,329.0,38.0
,MJÖLBY,35.0,6.0,3.0,2.0,42.0,0.0,0.0,0.0,80.0,8.0
,MOTALA,120.0,13.0,19.0,1.0,245.0,3.0,4.0,0.0,388.0,17.0
,NORRKÖPING,297.0,35.0,35.0,6.0,465.0,2.0,24.0,0.0,821.0,43.0
,SÖDERKÖPING,12.0,6.0,2.0,2.0,5.0,0.0,0.0,0.0,19.0,8.0
,VADSTENA,15.0,4.0,3.0,3.0,14.0,1.0,0.0,0.0,32.0,8.0
,VALDEMARSVIK,65.0,10.0,2.0,1.0,68.0,1.0,0.0,0.0,135.0,12.0
,YDRE,15.0,5.0,2.0,0.0,7.0,0.0,0.0,0.0,24.0,5.0
,ÅTVIDABERG,34.0,11.0,0.0,0.0,40.0,1.0,0.0,0.0,74.0,12.0
,ÖDESHÖG,18.0,5.0,3.0,2.0,15.0,0.0,0.0,0.0,36.0,7.0
ÖSTERGÖTLANDS LÄN,Delsumma,842.0,141.0,81.0,19.0,1179.0,9.0,42.0,0.0,2144.0,169.0
,Totalt,20549.0,3144.0,1838.0,466.0,28175.0,182.0,635.0,2.0,51197.0,3794.0
