county,citizenship,Kvotflykting,of_which_unaccompanied_minors,Ordnat,of_which_unaccompanied_minors.1,Eget,of_which_unaccompanied_minors.2,Övriga,of_which_unaccompanied_minors.3,Anhöriga,of_which_unaccompanied_minors.4,total,of_which_unaccompanied_minors.5
BLEKINGE LÄN,AFGHANISTAN,0.0,0.0,14.0,13.0,21.0,0.0,0.0,0.0,31.0,0.0,66.0,13.0
,ALGERIET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,ARMENIEN,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0
,EGYPTEN,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,ERITREA,0.0,0.0,7.0,7.0,16.0,0.0,1.0,0.0,6.0,0.0,30.0,7.0
,ETIOPIEN,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0
,GEORGIEN,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0
,GREKLAND,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,IRAK,0.0,0.0,2.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0
,IRAN,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0
,JORDANIEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,KAMERUN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
,KOSOVO,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
,LIBANON,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,LIBYEN,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,MAKEDONIEN,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
,MAROCKO,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
,NIGERIA,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
,OKÄNT,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,RUMÄNIEN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,RWANDA,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,RYSSLAND,0.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0
,SERBIEN,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,SIERRA LEONE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,SOMALIA,1.0,0.0,4.0,4.0,9.0,1.0,0.0,0.0,26.0,0.0,40.0,5.0
,STATEN PALESTINA,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0
,STATSLÖS,0.0,0.0,4.0,1.0,126.0,8.0,4.0,0.0,51.0,0.0,185.0,9.0
,SUDAN,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0
,SYRIEN,1.0,0.0,62.0,4.0,606.0,16.0,21.0,2.0,532.0,0.0,1222.0,22.0
,TURKIET,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,UKRAINA,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0
BLEKINGE LÄN,Delsumma,2.0,0.0,105.0,31.0,866.0,28.0,31.0,2.0,652.0,0.0,1656.0,61.0
DALARNAS LÄN,AFGHANISTAN,14.0,0.0,48.0,46.0,25.0,12.0,0.0,0.0,30.0,0.0,117.0,58.0
,ALBANIEN,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,ARMENIEN,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,AZERBAJDZJAN,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
,BURUNDI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,COLOMBIA,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
,DEM REPUBLIKEN KONGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
,DJIBOUTI,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,EGYPTEN,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,ERITREA,1.0,0.0,133.0,46.0,568.0,15.0,7.0,0.0,24.0,0.0,733.0,61.0
,ETIOPIEN,0.0,0.0,7.0,4.0,3.0,1.0,3.0,0.0,5.0,0.0,18.0,5.0
,FILIPPINERNA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,GAMBIA,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
,GEORGIEN,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,GREKLAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0
,GUINEA,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
,IRAK,4.0,3.0,3.0,1.0,23.0,4.0,0.0,0.0,2.0,0.0,32.0,8.0
,IRAN,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0
,JEMEN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,JORDANIEN,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0
,KAZAKSTAN,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,KINA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
,LIBANON,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
,LIBYEN,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,NEDERLÄNDERNA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,NIGERIA,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
,OKÄNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0
,POLEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0
,RYSSLAND,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
,SAUDIARABIEN,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
,SERBIEN,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,SOMALIA,33.0,0.0,13.0,12.0,40.0,11.0,1.0,0.0,83.0,0.0,170.0,23.0
,STATEN PALESTINA,0.0,0.0,3.0,0.0,11.0,0.0,0.0,0.0,4.0,0.0,18.0,0.0
,STATSLÖS,4.0,0.0,25.0,2.0,85.0,8.0,2.0,0.0,76.0,0.0,192.0,10.0
,SUDAN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
,SYRIEN,31.0,0.0,123.0,8.0,501.0,20.0,16.0,0.0,241.0,0.0,912.0,28.0
,UGANDA,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
,UKRAINA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,UNDER UTREDNING,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,9.0,0.0
DALARNAS LÄN,Delsumma,96.0,3.0,383.0,123.0,1303.0,71.0,29.0,0.0,493.0,0.0,2304.0,197.0
GOTLANDS LÄN,AFGHANISTAN,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,10.0,0.0,14.0,4.0
,ERITREA,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,4.0
,LIBYEN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,MAROCKO,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
,SOMALIA,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
,STATEN PALESTINA,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
,STATSLÖS,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,9.0,0.0
,SYRIEN,11.0,0.0,11.0,2.0,8.0,0.0,0.0,0.0,27.0,0.0,57.0,2.0
GOTLANDS LÄN,Delsumma,11.0,0.0,27.0,13.0,19.0,1.0,0.0,0.0,44.0,0.0,101.0,14.0
GÄVLEBORGS LÄN,AFGHANISTAN,9.0,0.0,24.0,24.0,13.0,4.0,2.0,0.0,39.0,0.0,87.0,28.0
,ALBANIEN,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
,ARMENIEN,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
,AZERBAJDZJAN,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
,BURUNDI,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
,COLOMBIA,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0
,DEM REPUBLIKEN KONGO,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,47.0,0.0
,DJIBOUTI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,ECUADOR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,EGYPTEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,ERITREA,3.0,0.0,121.0,56.0,757.0,17.0,2.0,0.0,108.0,0.0,991.0,73.0
,ETIOPIEN,14.0,0.0,4.0,4.0,4.0,1.0,1.0,0.0,17.0,0.0,40.0,5.0
,GAMBIA,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0
,GHANA,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
,GUINEA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,IRAK,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,10.0,0.0,22.0,2.0
,IRAN,1.0,0.0,3.0,0.0,13.0,0.0,1.0,1.0,1.0,0.0,19.0,1.0
,JEMEN,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
,JORDANIEN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
,KAZAKSTAN,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
,KIRGIZISTAN,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,KOSOVO,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
,KUBA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,LIBYEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
,MAKEDONIEN,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
,MAROCKO,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
,NIGERIA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
,OKÄNT,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
,PAKISTAN,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
,RUMÄNIEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,RYSSLAND,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,9.0,1.0
,SENEGAL,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,SOMALIA,5.0,0.0,10.0,10.0,25.0,6.0,0.0,0.0,73.0,0.0,113.0,16.0
,STATEN PALESTINA,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,6.0,3.0
,STATSLÖS,24.0,0.0,12.0,3.0,77.0,5.0,1.0,0.0,73.0,0.0,187.0,8.0
,SUDAN,2.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0
,SYRIEN,59.0,0.0,46.0,8.0,466.0,29.0,10.0,0.0,407.0,0.0,988.0,37.0
,TUNISIEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,TURKIET,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,3.0,0.0,10.0,0.0
,UGANDA,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,1.0
,UKRAINA,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0
,UNDER UTREDNING,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0
,UZBEKISTAN,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
GÄVLEBORGS LÄN,Delsumma,172.0,0.0,238.0,112.0,1434.0,69.0,21.0,1.0,759.0,0.0,2624.0,182.0
HALLANDS LÄN,AFGHANISTAN,0.0,0.0,11.0,9.0,5.0,0.0,0.0,0.0,8.0,0.0,24.0,9.0
,ARMENIEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,EGYPTEN,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,ERITREA,0.0,0.0,24.0,12.0,38.0,1.0,0.0,0.0,5.0,0.0,67.0,13.0
,ETIOPIEN,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,7.0,0.0,11.0,2.0
,IRAK,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,1.0,0.0,15.0,1.0
,JEMEN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
,JORDANIEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0
,KAZAKSTAN,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,KOSOVO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
,LIBANON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,LIBYEN,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,MAROCKO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
,RYSSLAND,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0
,SOMALIA,0.0,0.0,9.0,4.0,7.0,1.0,0.0,0.0,26.0,0.0,42.0,5.0
,STATEN PALESTINA,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,5.0,0.0,13.0,1.0
,STATSLÖS,0.0,0.0,21.0,4.0,112.0,7.0,0.0,0.0,112.0,0.0,245.0,11.0
,SYRIEN,0.0,0.0,133.0,17.0,563.0,25.0,18.0,2.0,480.0,0.0,1194.0,44.0
,UGANDA,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,VENEZUELA,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,VITRYSSLAND,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
HALLANDS LÄN,Delsumma,0.0,0.0,212.0,48.0,761.0,36.0,19.0,3.0,654.0,0.0,1646.0,87.0
JÄMTLANDS LÄN,AFGHANISTAN,26.0,0.0,48.0,35.0,3.0,1.0,1.0,1.0,40.0,0.0,118.0,37.0
,COLOMBIA,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,DEM REPUBLIKEN KONGO,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
,ELFENBENSKUSTEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0
,ERITREA,4.0,0.0,155.0,17.0,180.0,7.0,5.0,0.0,33.0,1.0,377.0,25.0
,ETIOPIEN,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0
,GUINEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
,IRAK,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
,IRAN,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
,JORDANIEN,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,KAMERUN,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
,MAROCKO,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
,MAURETANIEN,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,MONGOLIET,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
,NIGERIA,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0
,PAKISTAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
,SERBIEN,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
,SOMALIA,37.0,0.0,5.0,5.0,3.0,0.0,0.0,0.0,20.0,0.0,65.0,5.0
,STATSLÖS,12.0,0.0,14.0,2.0,16.0,1.0,0.0,0.0,3.0,0.0,45.0,3.0
,SUDAN,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,1.0
,SYRIEN,26.0,0.0,83.0,1.0,134.0,3.0,2.0,0.0,69.0,0.0,314.0,4.0
,UGANDA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,UKRAINA,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
,UNDER UTREDNING,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
,USA,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
JÄMTLANDS LÄN,Delsumma,139.0,0.0,334.0,66.0,343.0,13.0,9.0,1.0,176.0,1.0,1001.0,81.0
JÖNKÖPINGS LÄN,AFGHANISTAN,50.0,0.0,27.0,19.0,14.0,4.0,0.0,0.0,47.0,0.0,138.0,23.0
,ALBANIEN,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
,ARMENIEN,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,AZERBAJDZJAN,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,BULGARIEN,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,CHILE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
,COLOMBIA,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,DEM REPUBLIKEN KONGO,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
,DJIBOUTI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0
,EGYPTEN,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,EL SALVADOR,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,ERITREA,0.0,0.0,35.0,16.0,218.0,4.0,0.0,0.0,5.0,0.0,258.0,20.0
,ETIOPIEN,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0
,GEORGIEN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,GHANA,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
,GREKLAND,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,IRAK,0.0,0.0,0.0,0.0,28.0,1.0,0.0,0.0,12.0,0.0,40.0,1.0
,IRAN,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0
,JEMEN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
,JORDANIEN,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0
,KENYA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,KOSOVO,0.0,0.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
,LIBANON,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0
,LIBYEN,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
,MAROCKO,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
,NIGERIA,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0
,OKÄNT,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0
,RWANDA,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0
,RYSSLAND,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
