county,municipality,Kvotflykting,of_which_unaccompanied_minors,Ordnat,of_which_unaccompanied_minors.1,Eget,of_which_unaccompanied_minors.2,Övriga,of_which_unaccompanied_minors.3,Anhöriga,of_which_unaccompanied_minors.4,total,of_which_unaccompanied_minors.5
BLEKINGE LÄN,KARLSHAMN,0.0,0.0,26.0,6.0,150.0,4.0,4.0,2.0,65.0,0.0,245.0,12.0
,KARLSKRONA,1.0,0.0,22.0,7.0,227.0,6.0,6.0,0.0,179.0,0.0,435.0,13.0
,OLOFSTRÖM,0.0,0.0,23.0,7.0,110.0,6.0,7.0,0.0,113.0,0.0,253.0,13.0
,RONNEBY,1.0,0.0,11.0,6.0,322.0,11.0,14.0,0.0,254.0,0.0,602.0,17.0
,SÖLVESBORG,0.0,0.0,23.0,5.0,57.0,1.0,0.0,0.0,41.0,0.0,121.0,6.0
BLEKINGE LÄN,Delsumma,2.0,0.0,105.0,31.0,866.0,28.0,31.0,2.0,652.0,0.0,1656.0,61.0
DALARNAS LÄN,AVESTA,0.0,0.0,34.0,11.0,522.0,11.0,9.0,0.0,160.0,0.0,725.0,22.0
,BORLÄNGE,0.0,0.0,15.0,12.0,232.0,24.0,3.0,0.0,184.0,0.0,434.0,36.0
,FALUN,13.0,0.0,68.0,10.0,79.0,6.0,1.0,0.0,34.0,0.0,195.0,16.0
,GAGNEF,5.0,0.0,13.0,10.0,4.0,0.0,0.0,0.0,4.0,0.0,26.0,10.0
,HEDEMORA,0.0,0.0,44.0,11.0,163.0,10.0,1.0,0.0,41.0,0.0,249.0,21.0
,LEKSAND,46.0,0.0,12.0,4.0,5.0,1.0,0.0,0.0,2.0,0.0,65.0,5.0
,LUDVIKA,0.0,0.0,62.0,15.0,197.0,5.0,7.0,0.0,53.0,0.0,319.0,20.0
,MALUNG-SÄLEN,0.0,0.0,27.0,5.0,8.0,1.0,0.0,0.0,1.0,0.0,36.0,6.0
,MORA,0.0,0.0,24.0,4.0,12.0,3.0,0.0,0.0,2.0,0.0,38.0,7.0
,ORSA,26.0,0.0,12.0,10.0,6.0,0.0,0.0,0.0,3.0,0.0,47.0,10.0
,RÄTTVIK,0.0,0.0,4.0,4.0,21.0,2.0,0.0,0.0,0.0,0.0,25.0,6.0
,SMEDJEBACKEN,0.0,0.0,28.0,2.0,18.0,1.0,1.0,0.0,4.0,0.0,51.0,3.0
,SÄTER,0.0,0.0,6.0,6.0,5.0,0.0,0.0,0.0,4.0,0.0,15.0,6.0
,VANSBRO,4.0,3.0,13.0,11.0,26.0,5.0,7.0,0.0,1.0,0.0,51.0,19.0
,ÄLVDALEN,2.0,0.0,21.0,8.0,5.0,2.0,0.0,0.0,0.0,0.0,28.0,10.0
DALARNAS LÄN,Delsumma,96.0,3.0,383.0,123.0,1303.0,71.0,29.0,0.0,493.0,0.0,2304.0,197.0
GOTLANDS LÄN,GOTLAND,11.0,0.0,27.0,13.0,19.0,1.0,0.0,0.0,44.0,0.0,101.0,14.0
GOTLANDS LÄN,Delsumma,11.0,0.0,27.0,13.0,19.0,1.0,0.0,0.0,44.0,0.0,101.0,14.0
GÄVLEBORGS LÄN,BOLLNÄS,5.0,0.0,24.0,11.0,277.0,16.0,2.0,0.0,101.0,0.0,409.0,27.0
,GÄVLE,9.0,0.0,26.0,14.0,291.0,19.0,9.0,1.0,221.0,0.0,556.0,34.0
,HOFORS,15.0,0.0,9.0,9.0,23.0,1.0,1.0,0.0,10.0,0.0,58.0,10.0
,HUDIKSVALL,42.0,0.0,30.0,18.0,41.0,5.0,0.0,0.0,13.0,0.0,126.0,23.0
,LJUSDAL,33.0,0.0,27.0,5.0,72.0,2.0,0.0,0.0,28.0,0.0,160.0,7.0
,NORDANSTIG,1.0,0.0,17.0,7.0,40.0,2.0,0.0,0.0,9.0,0.0,67.0,9.0
,OCKELBO,23.0,0.0,6.0,4.0,99.0,2.0,1.0,0.0,8.0,0.0,137.0,6.0
,OVANÅKER,29.0,0.0,15.0,7.0,115.0,5.0,0.0,0.0,44.0,0.0,203.0,12.0
,SANDVIKEN,8.0,0.0,25.0,20.0,281.0,7.0,2.0,0.0,199.0,0.0,515.0,27.0
,SÖDERHAMN,7.0,0.0,59.0,17.0,195.0,10.0,6.0,0.0,126.0,0.0,393.0,27.0
GÄVLEBORGS LÄN,Delsumma,172.0,0.0,238.0,112.0,1434.0,69.0,21.0,1.0,759.0,0.0,2624.0,182.0
HALLANDS LÄN,FALKENBERG,0.0,0.0,58.0,10.0,139.0,8.0,0.0,0.0,106.0,0.0,303.0,18.0
,HALMSTAD,0.0,0.0,66.0,11.0,300.0,19.0,13.0,2.0,185.0,0.0,564.0,32.0
,HYLTE,0.0,0.0,9.0,4.0,184.0,7.0,1.0,0.0,164.0,0.0,358.0,11.0
,KUNGSBACKA,0.0,0.0,23.0,8.0,17.0,0.0,1.0,0.0,28.0,0.0,69.0,8.0
,LAHOLM,0.0,0.0,31.0,4.0,80.0,2.0,1.0,1.0,150.0,0.0,262.0,7.0
,VARBERG,0.0,0.0,25.0,11.0,41.0,0.0,3.0,0.0,21.0,0.0,90.0,11.0
HALLANDS LÄN,Delsumma,0.0,0.0,212.0,48.0,761.0,36.0,19.0,3.0,654.0,0.0,1646.0,87.0
JÄMTLANDS LÄN,BERG,5.0,0.0,11.0,4.0,17.0,1.0,0.0,0.0,7.0,0.0,40.0,5.0
,BRÄCKE,0.0,0.0,23.0,10.0,32.0,2.0,1.0,1.0,35.0,1.0,91.0,14.0
,HÄRJEDALEN,20.0,0.0,48.0,7.0,20.0,2.0,0.0,0.0,12.0,0.0,100.0,9.0
,KROKOM,5.0,0.0,41.0,6.0,56.0,4.0,2.0,0.0,14.0,0.0,118.0,10.0
,RAGUNDA,3.0,0.0,22.0,7.0,29.0,2.0,2.0,0.0,2.0,0.0,58.0,9.0
,STRÖMSUND,25.0,0.0,40.0,3.0,21.0,0.0,1.0,0.0,23.0,0.0,110.0,3.0
,ÅRE,48.0,0.0,23.0,8.0,31.0,0.0,0.0,0.0,14.0,0.0,116.0,8.0
,ÖSTERSUND,33.0,0.0,126.0,21.0,137.0,2.0,3.0,0.0,69.0,0.0,368.0,23.0
JÄMTLANDS LÄN,Delsumma,139.0,0.0,334.0,66.0,343.0,13.0,9.0,1.0,176.0,1.0,1001.0,81.0
JÖNKÖPINGS LÄN,ANEBY,28.0,0.0,22.0,1.0,19.0,2.0,0.0,0.0,30.0,0.0,99.0,3.0
,EKSJÖ,0.0,0.0,6.0,4.0,90.0,5.0,2.0,0.0,23.0,0.0,121.0,9.0
,GISLAVED,31.0,0.0,44.0,5.0,216.0,10.0,0.0,0.0,129.0,0.0,420.0,15.0
,GNOSJÖ,8.0,0.0,18.0,1.0,65.0,0.0,0.0,0.0,23.0,0.0,114.0,1.0
,HABO,6.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,3.0,0.0,17.0,1.0
,JÖNKÖPING,4.0,0.0,56.0,13.0,372.0,11.0,4.0,0.0,129.0,0.0,565.0,24.0
,MULLSJÖ,3.0,0.0,8.0,5.0,4.0,0.0,0.0,0.0,2.0,0.0,17.0,5.0
,NÄSSJÖ,1.0,0.0,8.0,4.0,273.0,12.0,1.0,0.0,194.0,0.0,477.0,16.0
,SÄVSJÖ,0.0,0.0,6.0,1.0,109.0,3.0,1.0,0.0,100.0,0.0,216.0,4.0
,TRANÅS,0.0,0.0,26.0,8.0,88.0,1.0,0.0,0.0,23.0,0.0,137.0,9.0
,VAGGERYD,8.0,0.0,4.0,4.0,18.0,2.0,0.0,0.0,4.0,0.0,34.0,6.0
,VETLANDA,14.0,0.0,11.0,5.0,123.0,5.0,3.0,0.0,105.0,0.0,256.0,10.0
,VÄRNAMO,71.0,1.0,13.0,6.0,32.0,0.0,3.0,0.0,30.0,0.0,149.0,7.0
JÖNKÖPINGS LÄN,Delsumma,174.0,1.0,225.0,58.0,1414.0,51.0,14.0,0.0,795.0,0.0,2622.0,110.0
KALMAR LÄN,BORGHOLM,9.0,0.0,28.0,6.0,18.0,1.0,1.0,0.0,22.0,0.0,78.0,7.0
,EMMABODA,19.0,0.0,3.0,2.0,46.0,3.0,4.0,0.0,26.0,0.0,98.0,5.0
,HULTSFRED,0.0,0.0,45.0,11.0,247.0,17.0,3.0,0.0,115.0,0.0,410.0,28.0
,HÖGSBY,24.0,0.0,9.0,2.0,155.0,13.0,3.0,0.0,49.0,0.0,240.0,15.0
,KALMAR,26.0,0.0,71.0,15.0,94.0,4.0,1.0,0.0,83.0,0.0,275.0,19.0
,MÖNSTERÅS,1.0,0.0,7.0,3.0,66.0,7.0,0.0,0.0,49.0,1.0,123.0,11.0
,MÖRBYLÅNGA,10.0,0.0,18.0,2.0,23.0,2.0,0.0,0.0,3.0,0.0,54.0,4.0
,NYBRO,0.0,0.0,14.0,9.0,229.0,12.0,3.0,1.0,92.0,0.0,338.0,22.0
,OSKARSHAMN,10.0,0.0,37.0,8.0,82.0,5.0,2.0,0.0,30.0,0.0,161.0,13.0
,TORSÅS,7.0,0.0,17.0,4.0,37.0,2.0,1.0,0.0,9.0,0.0,71.0,6.0
,VIMMERBY,16.0,0.0,11.0,7.0,84.0,0.0,5.0,0.0,48.0,0.0,164.0,7.0
,VÄSTERVIK,3.0,0.0,47.0,16.0,156.0,6.0,2.0,1.0,81.0,0.0,289.0,23.0
KALMAR LÄN,Delsumma,125.0,0.0,307.0,85.0,1237.0,72.0,25.0,2.0,607.0,1.0,2301.0,160.0
KRONOBERGS LÄN,ALVESTA,0.0,0.0,15.0,7.0,128.0,10.0,0.0,0.0,67.0,0.0,210.0,17.0
,LESSEBO,0.0,0.0,6.0,5.0,112.0,9.0,3.0,2.0,119.0,0.0,240.0,16.0
,LJUNGBY,0.0,0.0,23.0,9.0,63.0,3.0,4.0,0.0,44.0,0.0,134.0,12.0
,MARKARYD,4.0,0.0,17.0,6.0,88.0,5.0,1.0,0.0,78.0,0.0,188.0,11.0
,TINGSRYD,14.0,0.0,29.0,6.0,95.0,6.0,6.0,0.0,49.0,0.0,193.0,12.0
,UPPVIDINGE,0.0,0.0,65.0,3.0,54.0,10.0,2.0,0.0,40.0,0.0,161.0,13.0
,VÄXJÖ,0.0,0.0,23.0,10.0,226.0,15.0,7.0,0.0,173.0,0.0,429.0,25.0
,ÄLMHULT,11.0,0.0,3.0,2.0,62.0,1.0,0.0,0.0,16.0,0.0,92.0,3.0
KRONOBERGS LÄN,Delsumma,29.0,0.0,181.0,48.0,828.0,59.0,23.0,2.0,586.0,0.0,1647.0,109.0
NORRBOTTENS LÄN,ARJEPLOG,3.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,21.0,0.0,32.0,3.0
,ARVIDSJAUR,1.0,0.0,9.0,0.0,6.0,0.0,0.0,0.0,18.0,0.0,34.0,0.0
,BODEN,0.0,0.0,13.0,10.0,105.0,3.0,1.0,0.0,82.0,0.0,201.0,13.0
,GÄLLIVARE,0.0,0.0,7.0,7.0,16.0,0.0,1.0,0.0,14.0,0.0,38.0,7.0
,HAPARANDA,16.0,0.0,7.0,5.0,17.0,0.0,0.0,0.0,19.0,0.0,59.0,5.0
,JOKKMOKK,14.0,0.0,8.0,5.0,12.0,0.0,0.0,0.0,17.0,0.0,51.0,5.0
,KALIX,7.0,1.0,15.0,7.0,7.0,2.0,0.0,0.0,5.0,0.0,34.0,10.0
,KIRUNA,0.0,0.0,7.0,7.0,36.0,3.0,1.0,0.0,19.0,0.0,63.0,10.0
,LULEÅ,15.0,0.0,41.0,8.0,36.0,5.0,0.0,0.0,21.0,0.0,113.0,13.0
,PAJALA,3.0,0.0,12.0,1.0,6.0,0.0,0.0,0.0,4.0,0.0,25.0,1.0
,PITEÅ,31.0,2.0,52.0,10.0,3.0,0.0,0.0,0.0,13.0,0.0,99.0,12.0
,ÄLVSBYN,6.0,0.0,15.0,5.0,21.0,0.0,0.0,0.0,11.0,0.0,53.0,5.0
,ÖVERKALIX,9.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,25.0,0.0,36.0,2.0
,ÖVERTORNEÅ,5.0,0.0,15.0,8.0,2.0,2.0,0.0,0.0,9.0,0.0,31.0,10.0
NORRBOTTENS LÄN,Delsumma,110.0,3.0,211.0,78.0,267.0,15.0,3.0,0.0,278.0,0.0,869.0,96.0
SKÅNE LÄN,BJUV,0.0,0.0,12.0,5.0,38.0,0.0,0.0,0.0,25.0,0.0,75.0,5.0
,BROMÖLLA,10.0,0.0,17.0,10.0,54.0,4.0,7.0,0.0,25.0,0.0,113.0,14.0
,BURLÖV,0.0,0.0,2.0,2.0,21.0,1.0,0.0,0.0,43.0,0.0,66.0,3.0
,BÅSTAD,0.0,0.0,6.0,2.0,31.0,1.0,0.0,0.0,27.0,0.0,64.0,3.0
,ESLÖV,8.0,0.0,25.0,20.0,43.0,2.0,1.0,0.0,22.0,0.0,99.0,22.0
,HELSINGBORG,0.0,0.0,19.0,14.0,473.0,20.0,5.0,0.0,268.0,0.0,765.0,34.0
,HÄSSLEHOLM,4.0,0.0,20.0,12.0,242.0,10.0,6.0,1.0,122.0,0.0,394.0,23.0
,HÖGANÄS,0.0,0.0,9.0,6.0,34.0,2.0,0.0,0.0,9.0,0.0,52.0,8.0
,HÖRBY,0.0,0.0,7.0,6.0,15.0,2.0,5.0,0.0,17.0,0.0,44.0,8.0
,HÖÖR,0.0,0.0,6.0,6.0,5.0,1.0,0.0,0.0,3.0,0.0,14.0,7.0
,KLIPPAN,0.0,0.0,9.0,1.0,26.0,1.0,2.0,0.0,12.0,0.0,49.0,2.0
,KRISTIANSTAD,0.0,0.0,20.0,17.0,384.0,22.0,2.0,0.0,180.0,0.0,586.0,39.0
,KÄVLINGE,0.0,0.0,15.0,4.0,13.0,0.0,0.0,0.0,8.0,0.0,36.0,4.0
,LANDSKRONA,0.0,0.0,13.0,11.0,139.0,8.0,1.0,0.0,133.0,0.0,286.0,19.0
,LOMMA,3.0,0.0,11.0,5.0,3.0,1.0,0.0,0.0,1.0,0.0,18.0,6.0
,LUND,0.0,0.0,14.0,13.0,84.0,0.0,4.0,0.0,63.0,0.0,165.0,13.0
,MALMÖ,1.0,0.0,44.0,38.0,875.0,58.0,21.0,0.0,678.0,0.0,1619.0,96.0
,OSBY,23.0,0.0,14.0,9.0,89.0,2.0,0.0,0.0,61.0,0.0,187.0,11.0
,PERSTORP,0.0,0.0,12.0,6.0,53.0,0.0,6.0,0.0,17.0,0.0,88.0,6.0
,SIMRISHAMN,0.0,0.0,25.0,6.0,142.0,8.0,4.0,0.0,64.0,0.0,235.0,14.0
,SJÖBO,0.0,0.0,32.0,7.0,10.0,0.0,0.0,0.0,1.0,0.0,43.0,7.0
,SKURUP,0.0,0.0,6.0,3.0,27.0,0.0,0.0,0.0,10.0,0.0,43.0,3.0
,STAFFANSTORP,0.0,0.0,4.0,2.0,11.0,2.0,0.0,0.0,1.0,0.0,16.0,4.0
,SVALÖV,0.0,0.0,15.0,11.0,41.0,6.0,2.0,0.0,20.0,0.0,78.0,17.0
,SVEDALA,0.0,0.0,22.0,3.0,14.0,0.0,0.0,0.0,1.0,0.0,37.0,3.0
,TOMELILLA,0.0,0.0,12.0,5.0,44.0,2.0,0.0,0.0,15.0,0.0,71.0,7.0
,TRELLEBORG,1.0,0.0,17.0,17.0,53.0,1.0,0.0,0.0,53.0,0.0,124.0,18.0
,VELLINGE,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,10.0,2.0
,YSTAD,0.0,0.0,8.0,4.0,69.0,9.0,0.0,0.0,21.0,0.0,98.0,13.0
,ÅSTORP,3.0,0.0,13.0,2.0,84.0,1.0,1.0,0.0,48.0,0.0,149.0,3.0
,ÄNGELHOLM,0.0,0.0,16.0,9.0,26.0,4.0,1.0,0.0,26.0,0.0,69.0,13.0
,ÖRKELLJUNGA,6.0,0.0,38.0,12.0,25.0,4.0,0.0,0.0,24.0,0.0,93.0,16.0
,ÖSTRA GÖINGE,1.0,0.0,10.0,3.0,202.0,5.0,5.0,0.0,150.0,0.0,368.0,8.0
SKÅNE LÄN,Delsumma,60.0,0.0,495.0,273.0,3370.0,177.0,73.0,1.0,2156.0,0.0,6154.0,451.0
STOCKHOLMS LÄN,BOTKYRKA,0.0,0.0,20.0,14.0,309.0,2.0,21.0,0.0,90.0,1.0,440.0,17.0
,DANDERYD,0.0,0.0,36.0,3.0,27.0,2.0,0.0,0.0,0.0,0.0,63.0,5.0
,EKERÖ,0.0,0.0,32.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,34.0,4.0
,HANINGE,0.0,0.0,33.0,29.0,80.0,9.0,5.0,0.0,47.0,0.0,165.0,38.0
,HUDDINGE,0.0,0.0,93.0,19.0,134.0,3.0,9.0,0.0,104.0,0.0,340.0,22.0
,JÄRFÄLLA,13.0,0.0,42.0,33.0,209.0,6.0,5.0,1.0,52.0,0.0,321.0,40.0
,LIDINGÖ,10.0,0.0,37.0,6.0,11.0,1.0,0.0,0.0,2.0,0.0,60.0,7.0
,NACKA,4.0,0.0,57.0,13.0,65.0,2.0,3.0,0.0,6.0,0.0,135.0,15.0
,NORRTÄLJE,0.0,0.0,22.0,17.0,44.0,5.0,3.0,2.0,61.0,0.0,130.0,24.0
,NYKVARN,2.0,0.0,7.0,7.0,7.0,1.0,0.0,0.0,9.0,0.0,25.0,8.0
,NYNÄSHAMN,0.0,0.0,24.0,8.0,9.0,0.0,1.0,0.0,17.0,0.0,51.0,8.0
,SALEM,0.0,0.0,15.0,2.0,44.0,2.0,0.0,0.0,10.0,0.0,69.0,4.0
,SIGTUNA,0.0,0.0,24.0,13.0,128.0,1.0,2.0,1.0,56.0,0.0,210.0,15.0
,SOLLENTUNA,0.0,0.0,45.0,6.0,99.0,4.0,0.0,0.0,54.0,0.0,198.0,10.0
,SOLNA,0.0,0.0,21.0,9.0,52.0,1.0,1.0,0.0,23.0,0.0,97.0,10.0
,STOCKHOLM,29.0,0.0,235.0,171.0,1158.0,58.0,41.0,2.0,624.0,1.0,2087.0,232.0
,SUNDBYBERG,5.0,0.0,22.0,3.0,176.0,9.0,8.0,0.0,42.0,0.0,253.0,12.0
